# inferred_stub_adjudicated.txt
#
# PRE-SEAT ROM RULINGS. Every line here names a marker-carrying body that was
# disassembled out of the ROM and compared instruction for instruction with its
# src/ body BEFORE it was seated, and records the verdict.
#
# THIS IS NOT AN APPROVAL LIST AND IT IS NOT inferred_stub_debt.txt.
#
#   inferred_stub_baseline.txt  the frozen historical seated set. May only
#                               shrink. Nothing is ever added.
#   inferred_stub_debt.txt      bodies that were ALREADY seated and shipping
#                               when the guard's slice reader was widened and
#                               made them visible. May only shrink, must reach
#                               zero. Nothing is ever added.
#   THIS FILE                   bodies a lane ruled against the ROM and THEN
#                               seated. Entry requires the ruling, and the
#                               guard REFUSES a line that does not carry one.
#
# WHY THIS IS A TIGHTENING AND NOT A LOOPHOLE. The guard's stated fear is that
# "a body that looks right can still be wrong in a way no byte gate on the ROM
# catches, because the ROM never built from this source". The marker is a PROXY
# for that fear -- and a bad one, because it records how the FUNCTION'S NAME
# was recovered, not where the BODY came from. Lane w13 disassembled all 43
# bodies then in the debt queue and ruled 43 REAL DECOMP, 0 guesses. A per-body
# ROM comparison answers the actual question the marker only gestures at, so a
# symbol excused here is held to a STRICTER standard than one on the baseline,
# which was excused by nothing but having already been there.
#
# THE RATCHET IS INTACT. A bare symbol on a line does nothing: the guard parses
# `SYMBOL RULING EVIDENCE` and ignores any line whose ruling is not REAL_DECOMP
# or that carries no evidence reference, so a build cannot be unblocked by
# adding a name. A body that rules GENUINE GUESS or UNVERIFIABLE is not listed
# here at all -- it stays unseated, which is the whole point.
#
# FORMAT:  <symbol>  REAL_DECOMP  <evidence-ref>
#
# ---------------------------------------------------------------------------
# run linkw wave 16 (lane w16-unblock), 2026-08-15.
#
# The four highest-yield targets on the cast ranking (ids 296, 83, 89, 135) were
# refused only because their vtable bodies carry the marker. All 18 were
# disassembled from extracted/overlays/overlay_NNNN.bin at the overlays.yaml
# base -- the shipped image, deliberately not a dsd export, whose relocated
# words would make literals read as live pointers -- and compared instruction
# for instruction against src/. RESULT: 18 REAL DECOMP, 0 genuine guesses, 0
# unverifiable. Register allocation and scheduling differ in places; no
# constant, offset, branch target or instruction count does.
#
# Full per-body evidence: runs/linkw/status/w16.md.
#
# id 83, ov022, 20daObjFl_Fall_Block_c -- SEATED by this lane.
func_ov022_02112448  REAL_DECOMP  w16.md#83  tail-call veneer onto ov098 0x0213a794 with r1=file table 0x0211427c; both constants match src
func_ov006_021254c0  REAL_DECOMP  port/slice_lky.txt  lane LKY. slot 6 Behavior, 0x5c, 21 instructions plus a TWO-word pool = 23 = 0x5c/4. Pool: 0x02125514 = 02142F94 (data_ov006_02142f94), 0x02125518 = 00004F38. The state index is a WORD read at c+0x5000+0x1b8 (add r0,r4,#0x5000 then ldr r0,[r0,#0x1b8]), then add r3,r1,r0,lsl #3 -- an EIGHT-byte stride into data_ov006_02142f94 -- then the five-instruction ARM Itanium pointer-to-member dispatch verbatim: ldr r1,[r3,#4] (the adjustment), add r0,r4,r1,asr#1, ands r1,r1,#1, the ldrne r2,[r0] / ldrne r1,[r3] / ldrne r1,[r2,r1] virtual arm and the ldreq r1,[r3] plain arm, blx r1. Then bl 0x020b65e4, ldr the pool 0x4f38 and add to r4, bl 0x020c19d0, mov r0,#1, return. THE SRC IS FAITHFUL AND THE PORT STILL CANNOT COMPILE IT: src/func_ov006_021254c0.cpp declares `extern "C" Entry data_ov006_02142f94[]` where Entry wraps a member pointer, so the global mangles as the plain C name the ov006 mount already defines and MSVC strides the eight-byte table by four with nothing unresolved. The ruling is about the BODY being a real decomp; the seat host-copies it in port/unmatched/MgBSC_StateDispatch.cpp. The +0x51b8 index cross-confirms slot 18, which zeroes the same offset, and slot 9, which gates its whole draw on it being >= 1
func_ov006_021253bc  REAL_DECOMP  port/slice_lky.txt  lane LKY. slot 9 Render, 0x104, 62 instructions plus a THREE-word pool = 65 = 0x104/4. Pool: 0x021254B4 = 00004660, 0x021254B8 = 0213FE8C (data_ov006_0213fe8c), 0x021254BC = 00004F38. func_ov006_020c0aa8(this+0x4660); then the SAME state index slot 6 dispatches on, add r0,r7,#0x5000 / ldr r0,[r0,#0x1b8] / cmp r0,#1 / blt past the whole loop -- so the draw is gated on state >= 1 and that is a third independent reader of +0x51b8. The loop runs i = 0..1 with mvn r5,#0 held as the constant -1 pushed to [sp] and passed in r3: ldrb r3,[r0,#0x1cc] off r7+i (the frame byte at +0x51cc+i), cmp r3,#3, and TWO arms -- below 3 indexes data_ov006_0213fe8c[frame] directly, at or above 3 loads ldrb r1,[r0,#0x1ca] (the selector at +0x51ca+i) and computes add r3,r3,r1,lsl#1 first. Both arms then load the 20.12 x and y at r7+i*8+0x51a8 and +0x51ac, asr #0xc each, and bl 0x020af68c which ov004's symbols.txt names Hud_RenderSprite, with -1 in both r3 and [sp]. Tail: bl 0x020b6430, func_ov004_020b1bc8(this, 0xc, 0xc, 0) with r2 copied from r1 rather than re-materialised, func_ov004_020b1e34(this, 0xe0, 0x14, 1), func_ov006_020c1804(this+0x4f38), mov r0,#1, return. src matches all of it including the r2-from-r1 detail. THIS IS THE ONLY CODE IN THE CLASS THAT DRAWS: ov006's relocs.txt has exactly TWO arm_call relocations to 0x020af68c anywhere in this class, at 0x02125428 and 0x0212545c, and BOTH are inside this body -- one per arm of the two-arm loop described above, which is why the count is two and not one. No other body in the class reaches the HUD sprite seam at all, so the conclusion is unchanged and better supported: one drawing BODY making two calls. That is the section 15 witness taken the cheap way. THE COUNTING UNIT IS THE BODY, NOT A CODE BLOCK, and section 15's own reading is the argument for it: it reports 32 arm_calls to 0x020af68c in ov006 (this lane re-measured and agrees) and TWO of them "inside this class's code block" for dScMgMemory2_c -- then has to hand back one of the two, because 0x020f7ec8 sits in func_ov006_020f7e2c, which that section itself says "belongs to the next class in the overlay". So memory2 is one site in one body with a neighbour's site swept in by a span, and this class is two sites in one body. Counting per body from symbols.txt gives both answers without an attribution step. AN EARLIER VERSION OF THIS ROW SAID ONE and contradicted its own sentence two clauses earlier, which describes TWO arms that each end in that bl. The count is 2 under any reading of where this class starts and stops, so it is a plain miscount and not the span defect commit 31fd987f9 corrects
func_ov006_0212497c  REAL_DECOMP  port/slice_lky.txt  lane LKY. slot 17 D0, the deleting destructor, 0x88, 27 instructions plus a SEVEN-word pool = 34 = 0x88/4. Pool: 0x021249E8 = 000051A8, 0x021249EC = 0213FEC8 (this class's OWN vtable), 0x021249F0 = 0203D47C (NullDestructor_0203d47c), 0x021249F4 = 00004F38, 0x021249F8 = 0000471C, 0x021249FC = 0213E448 (the INTERMEDIATE BASE's table), 0x02124A00 = 020A0EAC (data_020a0eac). str 0x0213fec8 into [this] -- the strongest single confirmation that 0x0213fec8 is the right table for id 0x184 -- then __destroy_arr(this+0x51a8, 2, 8, NullDestructor_0203d47c) with the count and stride as ARM immediates; func_ov006_020c1c64(this+0x4f38); str 0x0213e448 into [this], WHICH IS WHAT IDENTIFIES THE HIERARCHY and is the mirror of the factory's two writes in the opposite order; Particle::SysTracker::~SysTracker(this+0x471c); func_ov004_020b29c0(this); Memory::Deallocate(this, the word at data_020a0eac loaded BY VALUE as ldr r1,[r1]); return this. src spells every one of those. Its unmarked D2 sibling 0x02124908 stores the SAME two vtable words and cross-confirms the resolution the way curling's 020e0638 does for 020e065c. The recovered NAME says dScMgBSC_c_OnYoshiTryEat and is wrong; the body is the deleting destructor
func_ov006_02125364  REAL_DECOMP  port/slice_lky.txt  lane LKY. slot 18 state reset, 0x58, 21 instructions plus a ONE-word pool = 22 = 0x58/4. Pool: 0x021253B8 = 020BC7D4. IT TAKES A REAL SECOND ARGUMENT, not a ride-through, and the polarity is unusual enough to be worth stating: cmp r1,#4 / beq, cmp r1,#5 / beq, cmp r1,#3 / bne -- all three jump to the SAME join at 0x02125394, so the guarded block runs on mode 3 alone and the 4 and 5 tests are early-outs that src spells as `mode != 4 && mode != 5 && mode == 3`. The guarded block is two statements: +0xb4 = func_ov004_020ad878() and then func_ov004_020adb1c(+0xb4) reloaded from memory rather than kept in r0, which is what src spells. func_ov004_020ad878 is data_0209caf4[minigame index][1], the PERSISTENT per-minigame record, so this is where this class's level is SEEDED and slot 0's virtual dispatch of this slot with argument 3 is what reaches it on a direct scene boot. The join: bl 0x020b66d4; str #1 into the word at 0x020bc7d4; then add r0,r4,#0x5000 / str #0 into [r0,#0x1b8] -- the SAME state index slot 6 dispatches on and slot 9 gates on, which cross-confirms all three. Void return. A thunk that discarded r1 would run the seed block on stack litter
func_ov006_0212527c  REAL_DECOMP  port/slice_lky.txt  lane LKY. slot 19, 0xe8, 56 instructions plus a TWO-word pool = 58 = 0xe8/4. Pool: 0x0212535C = 00004F38, 0x02125360 = 020BF9E4 (data_ov004_020bf9e4). IT ALSO READS r1 (kept in r5 across the whole body). The state index at +0x51b8 is read three times. First arm: if the index is 0xd, call func_ov006_020c1718(this+0x4f38); on zero take the predicated `return 0` exit at 0x021252f0; on nonzero test r5 against 4 then 5, and on either call bl 0x020b0aa0 with r0 = 0x1d -- which ov004's symbols.txt names FreeGfxSlotsById, the same call dScMgPanel_c's slot 0 and slot 18 make with the same 0x1d -- and set the index to 9 or 0xa respectively. Second arm: re-read the index, cmp #0xc, blt to the second `return 0`; ldrsh the halfword at data_ov004_020bf9e4, cmp #1, bne to the same `return 0`. Third: if index == 0xc and that halfword == 1, func_ov004_020ad79c(+0xa8, +0xb4) -- score and level, WRITING THE LEVEL BACK to the persistent record, the same pair Memory Master writes at its round end. Then mov r0,#1 and return. src's goto spelling reproduces the branch structure exactly, including that the halfword is loaded ONCE and re-tested rather than re-loaded
func_ov006_02125248  REAL_DECOMP  port/slice_lky.txt  lane LKY. slot 21, 0x34, 11 instructions plus a TWO-word pool = 13 = 0x34/4. Pool: 0x02125274 = 66666667, 0x02125278 = 020B6324. A LEAF with no push at all and a TAIL JUMP out: ldr r1,[r0,#0xb4]; the signed divide-by-five idiom -- lsr r0,r1,#0x1f to capture the sign, smull r1,r3,r2,r1 against the magic constant 0x66666667, asr r3,r3,#1, add r3,r0,r3 -- then cmp r3,#3 / movhi r3,#3 (an UNSIGNED compare, which is what src's `(unsigned int)v > 3` spells and is the detail a signed cmp would get wrong for a negative level); add r0,r3,#1; ldr ip from the pool; bx ip. The tail jump is the forwarder shape port/tools/tailjump_guard.py exists to keep as a jmp, and the callee func_ov004_020b6324 takes the band 1..4. Eleven instructions with a divide idiom and a tail jump is not a shape a guess produces
func_ov006_0210a6e4  REAL_DECOMP  port/slice_lky.txt  lane LKY, re-read. dScMgSingle3DBase_c slot 2 AfterInitResources, 0x24, 8 instructions plus a ONE-word pool = 9 = 0x24/4. Pool: 0x0210A704 = 0000471C. push {r4,lr}; mov r4,r0; bl 0x020b08f0; ldr r0 from the pool and add to r4; bl 0x02022f40 (Particle::SysTracker::Initialise); pop; bx lr. RIDE-THROUGH CONFIRMED INDEPENDENTLY: r1 is never written between the entry and the bl, so the framework's second argument passes through untouched, and src spells the call with one argument because that is the only way to spell an unnamed value in C. The seat does NOT link this body -- port/unmatched/MgFlower_Slot2.cpp's port_mg_flower_after_init is the repair and hal/scene_mg_luckystars.cpp calls it -- so the ruling here is that the ROM body is a faithful decomp, which is what licenses the repair to be a re-spelling rather than a rewrite. Agrees with the MGA and MGB readings word for word
func_ov006_0210a608  REAL_DECOMP  port/slice_lky.txt  lane LKY, re-read. slot 5 AfterCleanupResources, 0x5c, 19 instructions plus a FOUR-word pool = 23 = 0x5c/4. Pool: 0x0210A654 = 296A5800, 0x0210A658 = 040004C8, 0x0210A65C = 00007FFF, 0x0210A660 = 040004CC. cmp r4,#2 (the second argument, saved into r4 on entry) and bne past the block; inside, the four pool words are loaded into r3/r2/r1/r0 and stored as 0x040004c8 = 0x296a5800 and 0x040004cc = 0x00007fff -- two I/O-window writes whose targets are pool constants, not symbols -- then bl 0x02016df8 (CleanCommonModelDataArr). Both arms join at func_ov004_020b0840(r5, r4) with BOTH arguments reloaded from the saved registers rather than left in place. Agrees with MGA and MGB
func_ov006_0210a698  REAL_DECOMP  port/slice_lky.txt  lane LKY, re-read. slot 7 BeforeBehavior, 0x4c, 17 instructions plus a TWO-word pool = 19 = 0x4c/4. Pool: 0x0210A6DC = 020A0DB0 (data_020a0db0), 0x0210A6E0 = 0000471C. bl 0x020b0620 with cmp r0,#0 and a predicated early return 0 (moveq/popeq/bxeq, three predicated instructions rather than a branch); then ldr data_020a0db0, ldr [r0], ands r0,r0,#1 and beq past; only inside that test, add the pool 0x471c and bl 0x02022f20 (Particle::SysTracker::Update); mov r0,#1; return. Both literals resolve. src matches statement for statement. Agrees with MGA and MGB
func_ov006_0210a664  REAL_DECOMP  port/slice_lky.txt  lane LKY, re-read. slot 10 BeforeRender, 0x34, 13 instructions and NO literal pool = 13 = 0x34/4, which is the cleanest arithmetic in this block because there is nothing to add. stmdb sp!,{lr} / sub sp,sp,#4; bl 0x020b04f4; cmp r0,#0 with a FOUR-instruction predicated epilogue (addeq sp / moveq r0,#0 / ldmeq / bxeq); bl 0x02022ee0 (Particle::RenderAll); mov r0,#1; add sp; ldm; bx lr. Three statements, three matched. Agrees with MGA and MGB
func_ov006_0210a600  REAL_DECOMP  port/slice_lky.txt  lane LKY, re-read. slot 26, 0x8, 2 instructions and no pool = 2 = 0x8/4. mov r0,#1 then bx lr, and src is a bare return 1. There is no room in eight bytes for a body and a guess to differ. Agrees with MGA and MGB

# ---- run mg9 lane PSY: dScMg3DEsp_c, actor id 0x185, scene 389 -------------
#
# TWELVE MARKERS, TWELVE RULINGS, ALL REAL_DECOMP. Every body below was
# disassembled out of extracted/overlays/overlay_0006.bin at base 0x020bfec0
# (never a dsd copy), and every row carries the instruction-count arithmetic:
# instructions + literal-pool words = size/4, so a row that silently dropped
# part of a body cannot balance.
#
# FIVE OF THE TWELVE ARE THE MIDDLE BASE'S, dScMgSingle3DBase_c at
# data_ov006_0213e448, and already carried rows from run link60 lane MGB and
# run mg6 lane MEM. They were RE-DERIVED here rather than inherited -- this
# lane's arithmetic and this lane's reading -- and the verdicts agree with
# theirs. Two of this class's fourteen overrides carry no marker and are
# therefore not ruled on here: slot 16 (func_ov006_020e7660) and slot 33
# (func_ov006_0210a708).
#
# THE ONE FINDING A READER SHOULD CARRY AWAY is slot 18. Every seated minigame
# class so far has a slot-18 body that ignores its argument, and the four
# slot-18 thunks in the tree declare the parameter only so __fastcall cleans
# four bytes. This one BRANCHES on it, twice.
func_ov006_020e9e70  REAL_DECOMP  port/slice_psy.txt  lane PSY. slot 0 InitResources, 0x380, 205 instructions plus a 19-word literal pool = 224 = 0x380/4. Every call in src's order, including the three separate failure exits: the G3X::SetFog pair at 0x020e9ea4 and 0x020e9ea8, func_ov004_020b04d0, Camera_UpdateMatrices at 0x020c0134 with r4+0x4660, then the two func_020179b4(&data_ov006_02141e9c, this+0x4f38, 1) and func_020179b4(&data_ov006_02141e74, this+0x4f88, 1) model loads whose popeq early returns sit at 0x020e9f30, 0x020e9f7c and 0x020e9fa4 and are all three in src. The +0x4700 block is six word stores plus a halfword, exactly the six values src writes (0, 0xd0000, 0x40000, 0xffed3000, 0xe0000, 0x40000) with 0xc00 at +0x4718 through a second base register. The pool includes 0x0209d45c, 0x0209d454, 0x04000008 and 0x00004660, all named in src. TWO CROSS-CONFIRMATIONS OF THE STATE MACHINE: 0x020ea140 writes 1 to this+0x553c, which is the WORD vtable slot 6 dispatches on and the word slot 18 zeroes; and 0x020ea11c is ldr r2,[r0] / ldr r2,[r2,#0x48] / blx r2 with mvn r1,#0 before it, which is SLOT 18 called through a shadow class over the SELF object with the argument -1. sb IS THE ZERO REGISTER AND +0xb4 GETS IT: mov sb,#0 at 0x020ea024 and mov r1,sb / str r1,[r6,#0xb4] at 0x020ea18c, so this class writes its +0xb4 to ZERO and does NOT seed it from the save record the way dScMgMemory2_c's InitResources does. Return 1
func_ov006_020e9cec  REAL_DECOMP  port/slice_psy.txt  lane PSY. slot 3 CleanupResources, 0x30, 10 instructions plus a two-word pool = 12 = 0x30/4. Two ldr r0,[pc] / bl 0x02017b64 pairs then mov r0,#1 and return. 0x02017b64 is SharedFilePtr::Release and the pool words at 0x020e9d14 and 0x020e9d18 are 0x02141e9c and 0x02141e74 -- two of the eleven SharedFilePtrs src/__sinit_ov006_02130a08.c constructs, file ids 0x1ef and 0x202, and the same two words the FACTORY's own pool holds at 0x020ea1bc and 0x020ea1d0. src spells them G0 and G1, SHARED placeholder names out of include/decl_common.h that exist in no config, and hal/cxx_aliases.cpp binds bare G0 to _data_020a0eac (the game heap) and bare G1 to _data_ov002_0210e05c: both WRONG for this TU and neither would fail a link. The body is faithful; the spelling needs the per-source rename port/CMakeLists.txt carries
func_ov006_020e9e00  REAL_DECOMP  port/slice_psy.txt  lane PSY. slot 6 Behavior, 0x70, 25 instructions plus a three-word pool = 28 = 0x70/4, the pool being 0x02141f2c, 0x000051f4 and 0x00004fd8. add r0,r4,#0x5000 / ldr r0,[r0,#0x53c] reads the state index at +0x553c, then add r3,r1,r0,lsl #3 -- an EIGHT-byte stride into data_ov006_02141f2c -- then the five-instruction ARM Itanium pointer-to-member dispatch verbatim: ldr r1,[r3,#4], add r0,r4,r1,asr#1, ands r1,r1,#1, the ldrne/ldrne/ldrne virtual arm, the ldreq plain arm, blx r1. Then func_ov006_020e8a44(this), Animation::Advance at 0x02015c3c with this+0x51f4, func_ov006_020e7be8 with this+0x4fd8, mov r0,#1. src reproduces all four calls in order. THE TABLE IS DECLARED INSIDE extern C so it mangles as the plain C name the ov006 mount already defines: the link is satisfied and MSVC strides an eight-byte table by four, which is one of the two SILENT shapes. The +0x553c index cross-confirms slot 0 (which sets it to 1) and slot 18 (which zeroes it). The body is faithful and the port cannot compile it; it is host-copied in port/unmatched/Mg3DEsp_StateDispatch.cpp
func_ov006_020e9d1c  REAL_DECOMP  port/slice_psy.txt  lane PSY. slot 9 Render, 0xe4, 50 instructions plus a seven-word pool = 57 = 0xe4/4. Four leading calls off r4 in order -- func_ov006_020e81a4, _020e8e10, _020e8b18, _020e8354 -- then the same +0x4700..+0x4718 block InitResources writes, then Camera_UpdateMatrices at 0x020c0134 with this+0x4660, TextureTransformer::Update at 0x02015888 with this+0x51f4 and the argument this+0x4f40, then TWO VIRTUAL DISPATCHES through byte +0x14 of a sub-object vptr with r1 = 0, at this+0x4f38 and this+0x4f88, with func_ov006_020e7b44(this+0x4fd8) between them, then mov r0,#1. THE TWO VIRTUAL SITES ARE THE SHADOW-CLASS CONSTRUCT and both are SAFE, which was checked before seating rather than assumed: src spells a local six-virtual struct Obj and calls its sixth, which is ROM/Itanium numbering (byte 0x14), and the objects are plain Models -- src/MgPsycheOut_Spawn.cpp constructs both with _ZN5ModelC1Ev and slot 17 destroys both with _ZN5ModelD1Ev -- so hal/cxxname_bridge.cpp's deliberate dual fill, _ZTV5Model[4] AND _ZTV5Model[5] both mv_render, lands them on Render. A BlendModelAnim or a ModelAnim2 at either offset would NOT have been safe and would have needed the MgMemory2_ModelRender_020c1804 repair; the test is which class the constructor built
func_ov006_020e76e4  REAL_DECOMP  port/slice_psy.txt  lane PSY. slot 17 D0, 0x98, 30 instructions plus an eight-word pool = 38 = 0x98/4. THE WHOLE HIERARCHY IS IN THIS ONE BODY, in reverse: str 0x0213c8c4 into [this] -- this class's OWN vtable, the strongest single confirmation that 0x0213c8c4 is the right table for id 0x185 -- then TextureTransformer::~TextureTransformer at this+0x51f4 (0x0201592c), func_ov006_020e80d8(this+0x4fd8), Model::~Model at this+0x4f88 and again at this+0x4f38 (0x02016d20 twice), then str 0x0213e448 into [this] -- the MIDDLE base dScMgSingle3DBase_c -- then Particle::SysTracker::~SysTracker at this+0x471c (0x02023194), func_ov004_020b29c0(this), and Memory::Deallocate(this, the word at data_020a0eac loaded BY VALUE at 0x020e7744), return this. src reproduces every one in order. Its unmarked D2 sibling func_ov006_020e7660 (0x84, 26 instructions plus a seven-word pool = 33) is the same body without the Deallocate and cross-confirms both vtable words
func_ov006_020e9c20  REAL_DECOMP  port/slice_psy.txt  lane PSY. slot 18 state reset, 0xcc, 48 instructions plus a three-word pool holding 0x0000270e, 0x020beb68 and 0x00004fd8 = 51 = 0xcc/4. IT TAKES A REAL SECOND ARGUMENT AND BRANCHES ON IT TWICE, which is the difference from every other seated class's slot 18: mov r5,r1 at 0x020e9c2c keeps it, cmp r5,#0 / bne at 0x020e9c40 and cmp r5,#0x12 / bne at 0x020e9c6c are the two tests. The a==0 arm increments +0xbc and clamps it at 0x270e with ldr r1,[r4,#0xbc] / cmp r1,r0 / strhi r0,[r4,#0xbc]. The a==0x12 arm loads data_ov004_020beb68 and, if the pointer is non-null, stores r1 -- WHICH IS STILL THE ZERO mov r1,#0 AT 0x020e9c38 LEFT THERE, so the store is a plain zero and src's assignment of 0 to +0xb4 is right -- then zeroes +0xbc and applies the same clamp. Both arms join at func_ov006_020e984c having already run at the top, +0x553c zeroed (the SAME word slot 6 dispatches on and slot 0 sets to 1, which cross-confirms all three), +0x51e4 zeroed, func_ov006_020e7fb0(this+0x4fd8), and func_ov004_020b0cac(0xd, 0x80, 0xa8, 1, -1, 0xd) with -1 and 0xd pushed in that order. src spells data_ov004_020beb68 as the bare name func_020beb68, the name-spelling defect unmatched/MgCoin_Faces.cpp already aliases, and the pool word 020BEB68 resolves it. The recovered NAME says OnYoshiTryEat_020e9c20 and is wrong; the body is the state reset
func_ov006_020e9c10  REAL_DECOMP  port/slice_psy.txt  lane PSY. slot 20, 0x10, 3 instructions plus a one-word pool = 4 = 0x10/4. ldr ip,[pc,#4] / mov r0,#8 / bx ip with the pool word at 0x020e9c1c reading 0x020b0aa0, which ov004's symbols.txt names FreeGfxSlotsById. A TAIL JUMP, so the callee's value is the return value, and src's FreeGfxSlotsById(8) return is exact. The recovered name says Virtual50 and the slot is 20 in this file's numbering; the two agree (0x50/4 = 20)
func_ov006_0210a6e4  REAL_DECOMP  port/slice_psy.txt  lane PSY, RE-DERIVED. slot 2 AfterInitResources of the MIDDLE base dScMgSingle3DBase_c, 0x24, 8 instructions plus a one-word pool = 9 = 0x24/4. push {r4,lr} / mov r4,r0 / bl 0x020b08f0 / ldr r0,[pc,#0xc] which reads 0x0000471c / add r0,r4,r0 / bl 0x02022f40 / pop / bx lr. src is exactly func_ov004_020b08f0(c) then Particle::SysTracker::Initialise(c+0x471c). RIDE-THROUGH CONFIRMED INDEPENDENTLY: r1 is never written before the bl, so the framework's second argument passes through untouched and src drops it because C has no spelling for an unnamed value. This lane calls port_mg_flower_after_init rather than this body, per unmatched/MgFlower_Slot2.cpp. Agrees with the mg_fanout_costs section 12 row and the run link60 lane MGB row
func_ov006_0210a608  REAL_DECOMP  port/slice_psy.txt  lane PSY, RE-DERIVED. slot 5 AfterCleanupResources of the middle base, 0x5c, 19 instructions plus a four-word pool holding 0x296a5800, 0x040004c8, 0x00007fff and 0x040004cc = 23 = 0x5c/4. mov r4,r1 / mov r5,r0 / cmp r4,#2 / bne guards the whole first half, so the flag REALLY IS read here and the thunk's second parameter is not a ride-through. Inside: str 0x296a5800 to 0x040004c8 and 0x7fff to 0x040004cc, then bl 0x02016df8 which src names CleanCommonModelDataArr. Both arms then mov r0,r5 / mov r1,r4 / bl 0x020b0840, the base body, with BOTH arguments forwarded. src matches line for line. Agrees with the two existing rows
func_ov006_0210a698  REAL_DECOMP  port/slice_psy.txt  lane PSY, RE-DERIVED. slot 7 BeforeBehavior of the middle base, 0x4c, 17 instructions plus a two-word pool holding 0x020a0db0 and 0x0000471c = 19 = 0x4c/4. bl 0x020b0620 (the base body) and an early moveq r0,#0 / popeq / bxeq lr on a zero return, then ldr r0,[pc] / ldr r0,[r0] / ands r0,r0,#1 / beq on data_020a0db0's low bit, and only then Particle::SysTracker::Update at 0x02022f20 with this+0x471c. mov r0,#1 on both live paths. src reproduces the guard, the bit test and the offset. Agrees with the two existing rows
func_ov006_0210a664  REAL_DECOMP  port/slice_psy.txt  lane PSY, RE-DERIVED. slot 10 BeforeRender of the middle base, 0x34, 13 instructions and NO literal pool = 13 = 0x34/4. bl 0x020b04f4 (the base body) with the caller's r0 riding through untouched -- there is no mov r0,rX before it -- then the conditional early return addeq sp / moveq r0,#0 / ldmeq / bxeq lr, then bl 0x02022ee0 which src names Particle::RenderAll, then mov r0,#1. src matches. Agrees with the two existing rows
func_ov006_0210a600  REAL_DECOMP  port/slice_psy.txt  lane PSY, RE-DERIVED. slot 26 of the middle base, 0x8, 2 instructions and no pool = 2 = 0x8/4. mov r0,#1 / bx lr. src is a bare return 1. There is nothing else this body could be, and the row exists because the marker is on it and the guard refuses an unruled marker rather than because the ruling was hard. Agrees with the two existing rows
#
# ---------------------------------------------------------------------------
# run mg11 (lane MUG, the "Mix-a-Mug" seat), 2026-08-23.
#
# dScMgSlot3_c (actor id 0x16d, scene 365, ov006) is the NINTH class the port
# seats under dScMgSingle3DBase_c (eight were seated at the base commit; the
# sweep that counts them is in port/slice_mug.txt, and this header said "fifth"
# until review). Fifteen of its thirty-six slots are overridden across the two
# tables and THIRTEEN of those fifteen carry the marker, which is
# port/mg_fanout_costs.txt section 3's mark column exactly.
#
# FIVE of the thirteen SLOTS are the middle base's and are already ruled above,
# and the EIGHT below are this class's own: 5 + 8 = 13. This header said "six
# of the thirteen", which sums to fourteen against a thirteen and CROSSED TWO
# UNITS -- six is the per-BODY figure (17 distinct override bodies across both
# tables, 14 marker-carrying, of which 6 are the middle base's and 8 this
# class's) and five is the per-SLOT one. The difference is slots 16 and 17,
# which hold DIFFERENT bodies in the two tables, so the middle base's own D0
# func_ov006_0210a4e8 is a marker-carrying BODY that is not a marker-carrying
# SLOT of this class. Both numbers are right for their unit; the sentence had
# one unit's numerator over the other's denominator.
#
# The EIGHT below are this class's own, disassembled
# out of extracted/overlays/overlay_0006.bin at base 0x020bfec0 -- the shipped
# RAM image, deliberately not a dsd export -- and compared against src. RESULT:
# 8 REAL DECOMP, 0 genuine guesses, 0 unverifiable. The instruction-plus-pool
# arithmetic closes on every one.
#
# The ninth own-override body, func_ov006_0210a954 (slot 16, the D2), carries
# no marker and is not this file's business; it is the same body as slot 17
# without the Deallocate and it cross-confirms both vtable words.
#
# THE ONE FINDING A READER SHOULD CARRY AWAY is slot 18 again, and in the
# opposite direction from most of the family: func_ov006_0210b314 READS its
# second argument and has three distinct paths through it, and all THREE of
# this class's ROM dispatch sites pass a real value (3, 4 and 5).
# dScMg3DEsp_c was the first exception; this is the second.
